Segment,File,Offset,Value (Hex),Value (Type),Value,Notes
Drop Table (Traverse Town 3 Gauges Filled),xs_bambi.dat,D1C50,00 00 00 00,Int,0,Large MP
Drop Table (Traverse Town 3 Gauges Filled),xs_bambi.dat,D1C54,00 00 80 3F,Float,1,Chance Drop 1
Drop Table (Traverse Town 3 Gauges Filled),xs_bambi.dat,D1C58,02 00 00 00,Int,2,Drop 1
Drop Table (Traverse Town 3 Gauges Filled),xs_bambi.dat,D1C5C,CD CC 4C 3E,Float,0.2,Chance Drop 2
Drop Table (Traverse Town 3 Gauges Filled),xs_bambi.dat,D1C60,F1 00 00 00,Int,241,Drop 2
Drop Table (Traverse Town 3 Gauges Filled),xs_bambi.dat,D1C64,CD CC 4C 3E,Float,0.2,Chance Drop 3
Drop Table (Traverse Town 3 Gauges Filled),xs_bambi.dat,D1C68,F2 00 00 00,Int,242,Drop 3
Drop Table (Wonderland 1 Gauge Filled),xs_bambi.dat,D1C6C,00 00 00 00,Int,0,Small Munny
Drop Table (Wonderland 1 Gauge Filled),xs_bambi.dat,D1C70,00 00 00 00,Int,0,Medium Munny
Drop Table (Wonderland 1 Gauge Filled),xs_bambi.dat,D1C74,00 00 00 00,Int,0,Large Munny
Drop Table (Wonderland 1 Gauge Filled),xs_bambi.dat,D1C78,00 00 00 00,Int,0,Small HP
Drop Table (Wonderland 1 Gauge Filled),xs_bambi.dat,D1C7C,00 00 00 00,Int,0,Large HP
Drop Table (Wonderland 1 Gauge Filled),xs_bambi.dat,D1C80,00 00 00 00,Int,0,Small MP
Drop Table (Wonderland 1 Gauge Filled),xs_bambi.dat,D1C84,00 00 00 00,Int,0,Large MP
Drop Table (Wonderland 1 Gauge Filled),xs_bambi.dat,D1C88,00 00 80 3F,Float,1,Chance Drop 1
Drop Table (Wonderland 1 Gauge Filled),xs_bambi.dat,D1C8C,01 00 00 00,Int,1,Drop 1
Drop Table (Wonderland 1 Gauge Filled),xs_bambi.dat,D1C90,00 00 00 00,Float,0,Chance Drop 2
Drop Table (Wonderland 1 Gauge Filled),xs_bambi.dat,D1C94,00 00 00 00,Int,0,Drop 2
Drop Table (Wonderland 1 Gauge Filled),xs_bambi.dat,D1C98,00 00 00 00,Float,0,Chance Drop 3
Drop Table (Wonderland 1 Gauge Filled),xs_bambi.dat,D1C9C,00 00 00 00,Int,0,Drop 3
Drop Table (Wonderland 2 Gauges Filled),xs_bambi.dat,D1CA0,00 00 00 00,Int,0,Small Munny
Drop Table (Wonderland 2 Gauges Filled),xs_bambi.dat,D1CA4,00 00 00 00,Int,0,Medium Munny
Drop Table (Wonderland 2 Gauges Filled),xs_bambi.dat,D1CA8,00 00 00 00,Int,0,Large Munny
Drop Table (Wonderland 2 Gauges Filled),xs_bambi.dat,D1CAC,00 00 00 00,Int,0,Small HP
Drop Table (Wonderland 2 Gauges Filled),xs_bambi.dat,D1CB0,00 00 00 00,Int,0,Large HP
Drop Table (Wonderland 2 Gauges Filled),xs_bambi.dat,D1CB4,00 00 00 00,Int,0,Small MP
Drop Table (Wonderland 2 Gauges Filled),xs_bambi.dat,D1CB8,00 00 00 00,Int,0,Large MP
Drop Table (Wonderland 2 Gauges Filled),xs_bambi.dat,D1CBC,00 00 80 3F,Float,1,Chance Drop 1
Drop Table (Wonderland 2 Gauges Filled),xs_bambi.dat,D1CC0,03 00 00 00,Int,3,Drop 1
Drop Table (Wonderland 2 Gauges Filled),xs_bambi.dat,D1CC4,CD CC 4C 3E,Float,0.2,Chance Drop 2
Drop Table (Wonderland 2 Gauges Filled),xs_bambi.dat,D1CC8,F3 00 00 00,Int,243,Drop 2
Drop Table (Wonderland 2 Gauges Filled),xs_bambi.dat,D1CCC,00 00 00 00,Float,0,Chance Drop 3
Drop Table (Wonderland 2 Gauges Filled),xs_bambi.dat,D1CD0,00 00 00 00,Int,0,Drop 3
Drop Table (Wonderland 3 Gauges Filled),xs_bambi.dat,D1CD4,00 00 00 00,Int,0,Small Munny
Drop Table (Wonderland 3 Gauges Filled),xs_bambi.dat,D1CD8,00 00 00 00,Int,0,Medium Munny
Drop Table (Wonderland 3 Gauges Filled),xs_bambi.dat,D1CDC,00 00 00 00,Int,0,Large Munny
Drop Table (Wonderland 3 Gauges Filled),xs_bambi.dat,D1CE0,00 00 00 00,Int,0,Small HP
Drop Table (Wonderland 3 Gauges Filled),xs_bambi.dat,D1CE4,00 00 00 00,Int,0,Large HP
Drop Table (Wonderland 3 Gauges Filled),xs_bambi.dat,D1CE8,00 00 00 00,Int,0,Small MP
Drop Table (Wonderland 3 Gauges Filled),xs_bambi.dat,D1CEC,00 00 00 00,Int,0,Large MP
Drop Table (Wonderland 3 Gauges Filled),xs_bambi.dat,D1CF0,00 00 80 3F,Float,1,Chance Drop 1
Drop Table (Wonderland 3 Gauges Filled),xs_bambi.dat,D1CF4,02 00 00 00,Int,2,Drop 1
Drop Table (Wonderland 3 Gauges Filled),xs_bambi.dat,D1CF8,CD CC 4C 3E,Float,0.2,Chance Drop 2
Drop Table (Wonderland 3 Gauges Filled),xs_bambi.dat,D1CFC,F3 00 00 00,Int,243,Drop 2
Drop Table (Wonderland 3 Gauges Filled),xs_bambi.dat,D1D00,CD CC 4C 3E,Float,0.2,Chance Drop 3
Drop Table (Wonderland 3 Gauges Filled),xs_bambi.dat,D1D04,F4 00 00 00,Int,244,Drop 3
Drop Table (Deep Jungle 1 Gauge Filled),xs_bambi.dat,D1D08,00 00 00 00,Int,0,Small Munny
Drop Table (Deep Jungle 1 Gauge Filled),xs_bambi.dat,D1D0C,00 00 00 00,Int,0,Medium Munny
Drop Table (Deep Jungle 1 Gauge Filled),xs_bambi.dat,D1D10,00 00 00 00,Int,0,Large Munny
Drop Table (Deep Jungle 1 Gauge Filled),xs_bambi.dat,D1D14,00 00 00 00,Int,0,Small HP
Drop Table (Deep Jungle 1 Gauge Filled),xs_bambi.dat,D1D18,00 00 00 00,Int,0,Large HP
Drop Table (Deep Jungle 1 Gauge Filled),xs_bambi.dat,D1D1C,00 00 00 00,Int,0,Small MP
Drop Table (Deep Jungle 1 Gauge Filled),xs_bambi.dat,D1D20,00 00 00 00,Int,0,Large MP
Drop Table (Deep Jungle 1 Gauge Filled),xs_bambi.dat,D1D24,00 00 80 3F,Float,1,Chance Drop 1
Drop Table (Deep Jungle 1 Gauge Filled),xs_bambi.dat,D1D28,01 00 00 00,Int,1,Drop 1
Drop Table (Deep Jungle 1 Gauge Filled),xs_bambi.dat,D1D2C,00 00 00 00,Float,0,Chance Drop 2
Drop Table (Deep Jungle 1 Gauge Filled),xs_bambi.dat,D1D30,00 00 00 00,Int,0,Drop 2
Drop Table (Deep Jungle 1 Gauge Filled),xs_bambi.dat,D1D34,00 00 00 00,Float,0,Chance Drop 3
Drop Table (Deep Jungle 1 Gauge Filled),xs_bambi.dat,D1D38,00 00 00 00,Int,0,Drop 3
Drop Table (Deep Jungle 2 Gauges Filled),xs_bambi.dat,D1D3C,00 00 00 00,Int,0,Small Munny
Drop Table (Deep Jungle 2 Gauges Filled),xs_bambi.dat,D1D40,00 00 00 00,Int,0,Medium Munny
Drop Table (Deep Jungle 2 Gauges Filled),xs_bambi.dat,D1D44,00 00 00 00,Int,0,Large Munny
Drop Table (Deep Jungle 2 Gauges Filled),xs_bambi.dat,D1D48,00 00 00 00,Int,0,Small HP
Drop Table (Deep Jungle 2 Gauges Filled),xs_bambi.dat,D1D4C,00 00 00 00,Int,0,Large HP
Drop Table (Deep Jungle 2 Gauges Filled),xs_bambi.dat,D1D50,00 00 00 00,Int,0,Small MP
Drop Table (Deep Jungle 2 Gauges Filled),xs_bambi.dat,D1D54,00 00 00 00,Int,0,Large MP
Drop Table (Deep Jungle 2 Gauges Filled),xs_bambi.dat,D1D58,00 00 80 3F,Float,1,Chance Drop 1
Drop Table (Deep Jungle 2 Gauges Filled),xs_bambi.dat,D1D5C,03 00 00 00,Int,3,Drop 1
Drop Table (Deep Jungle 2 Gauges Filled),xs_bambi.dat,D1D60,CD CC 4C 3E,Float,0.2,Chance Drop 2
Drop Table (Deep Jungle 2 Gauges Filled),xs_bambi.dat,D1D64,F5 00 00 00,Int,245,Drop 2
Drop Table (Deep Jungle 2 Gauges Filled),xs_bambi.dat,D1D68,00 00 00 00,Float,0,Chance Drop 3
Drop Table (Deep Jungle 2 Gauges Filled),xs_bambi.dat,D1D6C,00 00 00 00,Int,0,Drop 3
Drop Table (Deep Jungle 3 Gauges Filled),xs_bambi.dat,D1D70,00 00 00 00,Int,0,Small Munny
Drop Table (Deep Jungle 3 Gauges Filled),xs_bambi.dat,D1D74,00 00 00 00,Int,0,Medium Munny
Drop Table (Deep Jungle 3 Gauges Filled),xs_bambi.dat,D1D78,00 00 00 00,Int,0,Large Munny
Drop Table (Deep Jungle 3 Gauges Filled),xs_bambi.dat,D1D7C,00 00 00 00,Int,0,Small HP
Drop Table (Deep Jungle 3 Gauges Filled),xs_bambi.dat,D1D80,00 00 00 00,Int,0,Large HP
Drop Table (Deep Jungle 3 Gauges Filled),xs_bambi.dat,D1D84,00 00 00 00,Int,0,Small MP
Drop Table (Deep Jungle 3 Gauges Filled),xs_bambi.dat,D1D88,00 00 00 00,Int,0,Large MP
Drop Table (Deep Jungle 3 Gauges Filled),xs_bambi.dat,D1D8C,00 00 80 3F,Float,1,Chance Drop 1
Drop Table (Deep Jungle 3 Gauges Filled),xs_bambi.dat,D1D90,02 00 00 00,Int,2,Drop 1
Drop Table (Deep Jungle 3 Gauges Filled),xs_bambi.dat,D1D94,CD CC 4C 3E,Float,0.2,Chance Drop 2
Drop Table (Deep Jungle 3 Gauges Filled),xs_bambi.dat,D1D98,F5 00 00 00,Int,245,Drop 2
Drop Table (Deep Jungle 3 Gauges Filled),xs_bambi.dat,D1D9C,CD CC 4C 3E,Float,0.2,Chance Drop 3
Drop Table (Deep Jungle 3 Gauges Filled),xs_bambi.dat,D1DA0,F6 00 00 00,Int,246,Drop 3
Drop Table (Agrabah 1 Guage Filled),xs_bambi.dat,D1DA4,00 00 00 00,Int,0,Small Munny
Drop Table (Agrabah 1 Guage Filled),xs_bambi.dat,D1DA8,00 00 00 00,Int,0,Medium Munny
Drop Table (Agrabah 1 Guage Filled),xs_bambi.dat,D1DAC,00 00 00 00,Int,0,Large Munny
Drop Table (Agrabah 1 Guage Filled),xs_bambi.dat,D1DB0,00 00 00 00,Int,0,Small HP
Drop Table (Agrabah 1 Guage Filled),xs_bambi.dat,D1DB4,00 00 00 00,Int,0,Large HP
Drop Table (Agrabah 1 Guage Filled),xs_bambi.dat,D1DB8,00 00 00 00,Int,0,Small MP
Drop Table (Agrabah 1 Guage Filled),xs_bambi.dat,D1DBC,00 00 00 00,Int,0,Large MP
Drop Table (Agrabah 1 Guage Filled),xs_bambi.dat,D1DC0,00 00 80 3F,Float,1,Chance Drop 1
Drop Table (Agrabah 1 Guage Filled),xs_bambi.dat,D1DC4,01 00 00 00,Int,1,Drop 1
Drop Table (Agrabah 1 Guage Filled),xs_bambi.dat,D1DC8,00 00 00 00,Float,0,Chance Drop 2
Drop Table (Agrabah 1 Guage Filled),xs_bambi.dat,D1DCC,00 00 00 00,Int,0,Drop 2
Drop Table (Agrabah 1 Guage Filled),xs_bambi.dat,D1DD0,00 00 00 00,Float,0,Chance Drop 3
Drop Table (Agrabah 1 Guage Filled),xs_bambi.dat,D1DD4,00 00 00 00,Int,0,Drop 3
Drop Table (Agrabah 2 Guages Filled),xs_bambi.dat,D1DD8,00 00 00 00,Int,0,Small Munny
Drop Table (Agrabah 2 Guages Filled),xs_bambi.dat,D1DDC,00 00 00 00,Int,0,Medium Munny
Drop Table (Agrabah 2 Guages Filled),xs_bambi.dat,D1DE0,00 00 00 00,Int,0,Large Munny
Drop Table (Agrabah 2 Guages Filled),xs_bambi.dat,D1DE4,00 00 00 00,Int,0,Small HP
Drop Table (Agrabah 2 Guages Filled),xs_bambi.dat,D1DE8,00 00 00 00,Int,0,Large HP
Drop Table (Agrabah 2 Guages Filled),xs_bambi.dat,D1DEC,00 00 00 00,Int,0,Small MP
Drop Table (Agrabah 2 Guages Filled),xs_bambi.dat,D1DF0,00 00 00 00,Int,0,Large MP
Drop Table (Agrabah 2 Guages Filled),xs_bambi.dat,D1DF4,00 00 80 3F,Float,1,Chance Drop 1
Drop Table (Agrabah 2 Guages Filled),xs_bambi.dat,D1DF8,03 00 00 00,Int,3,Drop 1
Drop Table (Agrabah 2 Guages Filled),xs_bambi.dat,D1DFC,CD CC 4C 3E,Float,0.2,Chance Drop 2
Drop Table (Agrabah 2 Guages Filled),xs_bambi.dat,D1E00,F8 00 00 00,Int,248,Drop 2
Drop Table (Agrabah 2 Guages Filled),xs_bambi.dat,D1E04,00 00 00 00,Float,0,Chance Drop 3
Drop Table (Agrabah 2 Guages Filled),xs_bambi.dat,D1E08,00 00 00 00,Int,0,Drop 3
Drop Table (Agrabah 3 Guages Filled),xs_bambi.dat,D1E0C,00 00 00 00,Int,0,Small Munny
Drop Table (Agrabah 3 Guages Filled),xs_bambi.dat,D1E10,00 00 00 00,Int,0,Medium Munny
Drop Table (Agrabah 3 Guages Filled),xs_bambi.dat,D1E14,00 00 00 00,Int,0,Large Munny
Drop Table (Agrabah 3 Guages Filled),xs_bambi.dat,D1E18,00 00 00 00,Int,0,Small HP
Drop Table (Agrabah 3 Guages Filled),xs_bambi.dat,D1E1C,00 00 00 00,Int,0,Large HP
Drop Table (Agrabah 3 Guages Filled),xs_bambi.dat,D1E20,00 00 00 00,Int,0,Small MP
Drop Table (Agrabah 3 Guages Filled),xs_bambi.dat,D1E24,00 00 00 00,Int,0,Large MP
Drop Table (Agrabah 3 Guages Filled),xs_bambi.dat,D1E28,00 00 80 3F,Float,1,Chance Drop 1
Drop Table (Agrabah 3 Guages Filled),xs_bambi.dat,D1E2C,03 00 00 00,Int,3,Drop 1
Drop Table (Agrabah 3 Guages Filled),xs_bambi.dat,D1E30,CD CC 4C 3E,Float,0.2,Chance Drop 2
Drop Table (Agrabah 3 Guages Filled),xs_bambi.dat,D1E34,F8 00 00 00,Int,248,Drop 2
Drop Table (Agrabah 3 Guages Filled),xs_bambi.dat,D1E38,CD CC 4C 3E,Float,0.2,Chance Drop 3
Drop Table (Agrabah 3 Guages Filled),xs_bambi.dat,D1E3C,F9 00 00 00,Int,249,Drop 3
Drop Table (Monstro 1 Guage Filled),xs_bambi.dat,D1E40,00 00 00 00,Int,0,Small Munny
Drop Table (Monstro 1 Guage Filled),xs_bambi.dat,D1E44,00 00 00 00,Int,0,Medium Munny
Drop Table (Monstro 1 Guage Filled),xs_bambi.dat,D1E48,00 00 00 00,Int,0,Large Munny
Drop Table (Monstro 1 Guage Filled),xs_bambi.dat,D1E4C,00 00 00 00,Int,0,Small HP
Drop Table (Monstro 1 Guage Filled),xs_bambi.dat,D1E50,00 00 00 00,Int,0,Large HP
Drop Table (Monstro 1 Guage Filled),xs_bambi.dat,D1E54,00 00 00 00,Int,0,Small MP
Drop Table (Monstro 1 Guage Filled),xs_bambi.dat,D1E58,00 00 00 00,Int,0,Large MP
Drop Table (Monstro 1 Guage Filled),xs_bambi.dat,D1E5C,00 00 80 3F,Float,1,Chance Drop 1
Drop Table (Monstro 1 Guage Filled),xs_bambi.dat,D1E60,01 00 00 00,Int,1,Drop 1
Drop Table (Monstro 1 Guage Filled),xs_bambi.dat,D1E64,00 00 00 00,Float,0,Chance Drop 2
Drop Table (Monstro 1 Guage Filled),xs_bambi.dat,D1E68,00 00 00 00,Int,0,Drop 2
Drop Table (Monstro 1 Guage Filled),xs_bambi.dat,D1E6C,00 00 00 00,Float,0,Chance Drop 3
Drop Table (Monstro 1 Guage Filled),xs_bambi.dat,D1E70,00 00 00 00,Int,0,Drop 3
Drop Table (Monstro 2 Guages Filled),xs_bambi.dat,D1E74,00 00 00 00,Int,0,Small Munny
Drop Table (Monstro 2 Guages Filled),xs_bambi.dat,D1E78,00 00 00 00,Int,0,Medium Munny
Drop Table (Monstro 2 Guages Filled),xs_bambi.dat,D1E7C,00 00 00 00,Int,0,Large Munny
Drop Table (Monstro 2 Guages Filled),xs_bambi.dat,D1E80,00 00 00 00,Int,0,Small HP
Drop Table (Monstro 2 Guages Filled),xs_bambi.dat,D1E84,00 00 00 00,Int,0,Large HP
Drop Table (Monstro 2 Guages Filled),xs_bambi.dat,D1E88,00 00 00 00,Int,0,Small MP
Drop Table (Monstro 2 Guages Filled),xs_bambi.dat,D1E8C,00 00 00 00,Int,0,Large MP
Drop Table (Monstro 2 Guages Filled),xs_bambi.dat,D1E90,00 00 80 3F,Float,1,Chance Drop 1
Drop Table (Monstro 2 Guages Filled),xs_bambi.dat,D1E94,03 00 00 00,Int,3,Drop 1
Drop Table (Monstro 2 Guages Filled),xs_bambi.dat,D1E98,CD CC 4C 3E,Float,0.2,Chance Drop 2
Drop Table (Monstro 2 Guages Filled),xs_bambi.dat,D1E9C,E9 00 00 00,Int,233,Drop 2
Drop Table (Monstro 2 Guages Filled),xs_bambi.dat,D1EA0,00 00 00 00,Float,0,Chance Drop 3
Drop Table (Monstro 2 Guages Filled),xs_bambi.dat,D1EA4,00 00 00 00,Int,0,Drop 3
Drop Table (Monstro 3 Guages Filled),xs_bambi.dat,D1EA8,00 00 00 00,Int,0,Small Munny
Drop Table (Monstro 3 Guages Filled),xs_bambi.dat,D1EAC,00 00 00 00,Int,0,Medium Munny
Drop Table (Monstro 3 Guages Filled),xs_bambi.dat,D1EB0,00 00 00 00,Int,0,Large Munny
Drop Table (Monstro 3 Guages Filled),xs_bambi.dat,D1EB4,00 00 00 00,Int,0,Small HP
Drop Table (Monstro 3 Guages Filled),xs_bambi.dat,D1EB8,00 00 00 00,Int,0,Large HP
Drop Table (Monstro 3 Guages Filled),xs_bambi.dat,D1EBC,00 00 00 00,Int,0,Small MP
Drop Table (Monstro 3 Guages Filled),xs_bambi.dat,D1EC0,00 00 00 00,Int,0,Large MP
Drop Table (Monstro 3 Guages Filled),xs_bambi.dat,D1EC4,00 00 80 3F,Float,1,Chance Drop 1
Drop Table (Monstro 3 Guages Filled),xs_bambi.dat,D1EC8,02 00 00 00,Int,2,Drop 1
Drop Table (Monstro 3 Guages Filled),xs_bambi.dat,D1ECC,CD CC 4C 3E,Float,0.2,Chance Drop 2
Drop Table (Monstro 3 Guages Filled),xs_bambi.dat,D1ED0,E9 00 00 00,Int,233,Drop 2
Drop Table (Monstro 3 Guages Filled),xs_bambi.dat,D1ED4,CD CC 4C 3E,Float,0.2,Chance Drop 3
Drop Table (Monstro 3 Guages Filled),xs_bambi.dat,D1ED8,EA 00 00 00,Int,234,Drop 3
Drop Table (Halloween Town 1 Guage Filled),xs_bambi.dat,D1EDC,00 00 00 00,Int,0,Small Munny
Drop Table (Halloween Town 1 Guage Filled),xs_bambi.dat,D1EE0,00 00 00 00,Int,0,Medium Munny
Drop Table (Halloween Town 1 Guage Filled),xs_bambi.dat,D1EE4,00 00 00 00,Int,0,Large Munny
Drop Table (Halloween Town 1 Guage Filled),xs_bambi.dat,D1EE8,00 00 00 00,Int,0,Small HP
Drop Table (Halloween Town 1 Guage Filled),xs_bambi.dat,D1EEC,00 00 00 00,Int,0,Large HP
Drop Table (Halloween Town 1 Guage Filled),xs_bambi.dat,D1EF0,00 00 00 00,Int,0,Small MP
Drop Table (Halloween Town 1 Guage Filled),xs_bambi.dat,D1EF4,00 00 00 00,Int,0,Large MP
Drop Table (Halloween Town 1 Guage Filled),xs_bambi.dat,D1EF8,00 00 80 3F,Float,1,Chance Drop 1
Drop Table (Halloween Town 1 Guage Filled),xs_bambi.dat,D1EFC,01 00 00 00,Int,1,Drop 1
Drop Table (Halloween Town 1 Guage Filled),xs_bambi.dat,D1F00,00 00 00 00,Float,0,Chance Drop 2
Drop Table (Halloween Town 1 Guage Filled),xs_bambi.dat,D1F04,00 00 00 00,Int,0,Drop 2
Drop Table (Halloween Town 1 Guage Filled),xs_bambi.dat,D1F08,00 00 00 00,Float,0,Chance Drop 3
Drop Table (Halloween Town 1 Guage Filled),xs_bambi.dat,D1F0C,00 00 00 00,Int,0,Drop 3
Drop Table (Halloween Town 2 Guages Filled),xs_bambi.dat,D1F10,00 00 00 00,Int,0,Small Munny
Drop Table (Halloween Town 2 Guages Filled),xs_bambi.dat,D1F14,00 00 00 00,Int,0,Medium Munny
Drop Table (Halloween Town 2 Guages Filled),xs_bambi.dat,D1F18,00 00 00 00,Int,0,Large Munny
Drop Table (Halloween Town 2 Guages Filled),xs_bambi.dat,D1F1C,00 00 00 00,Int,0,Small HP
Drop Table (Halloween Town 2 Guages Filled),xs_bambi.dat,D1F20,00 00 00 00,Int,0,Large HP
Drop Table (Halloween Town 2 Guages Filled),xs_bambi.dat,D1F24,00 00 00 00,Int,0,Small MP
Drop Table (Halloween Town 2 Guages Filled),xs_bambi.dat,D1F28,00 00 00 00,Int,0,Large MP
Drop Table (Halloween Town 2 Guages Filled),xs_bambi.dat,D1F2C,00 00 80 3F,Float,1,Chance Drop 1
Drop Table (Halloween Town 2 Guages Filled),xs_bambi.dat,D1F30,03 00 00 00,Int,3,Drop 1
Drop Table (Halloween Town 2 Guages Filled),xs_bambi.dat,D1F34,CD CC 4C 3E,Float,0.2,Chance Drop 2
Drop Table (Halloween Town 2 Guages Filled),xs_bambi.dat,D1F38,EE 00 00 00,Int,238,Drop 2
Drop Table (Halloween Town 2 Guages Filled),xs_bambi.dat,D1F3C,00 00 00 00,Float,0,Chance Drop 3
Drop Table (Halloween Town 2 Guages Filled),xs_bambi.dat,D1F40,00 00 00 00,Int,0,Drop 3
Drop Table (Halloween Town 3 Guages Filled),xs_bambi.dat,D1F44,00 00 00 00,Int,0,Small Munny
Drop Table (Halloween Town 3 Guages Filled),xs_bambi.dat,D1F48,00 00 00 00,Int,0,Medium Munny
Drop Table (Halloween Town 3 Guages Filled),xs_bambi.dat,D1F4C,00 00 00 00,Int,0,Large Munny
Drop Table (Halloween Town 3 Guages Filled),xs_bambi.dat,D1F50,00 00 00 00,Int,0,Small HP
Drop Table (Halloween Town 3 Guages Filled),xs_bambi.dat,D1F54,00 00 00 00,Int,0,Large HP
Drop Table (Halloween Town 3 Guages Filled),xs_bambi.dat,D1F58,00 00 00 00,Int,0,Small MP
Drop Table (Halloween Town 3 Guages Filled),xs_bambi.dat,D1F5C,00 00 00 00,Int,0,Large MP
Drop Table (Halloween Town 3 Guages Filled),xs_bambi.dat,D1F60,00 00 80 3F,Float,1,Chance Drop 1
Drop Table (Halloween Town 3 Guages Filled),xs_bambi.dat,D1F64,02 00 00 00,Int,2,Drop 1
Drop Table (Halloween Town 3 Guages Filled),xs_bambi.dat,D1F68,CD CC 4C 3E,Float,0.2,Chance Drop 2
Drop Table (Halloween Town 3 Guages Filled),xs_bambi.dat,D1F6C,EE 00 00 00,Int,238,Drop 2
Drop Table (Halloween Town 3 Guages Filled),xs_bambi.dat,D1F70,CD CC 4C 3E,Float,0.2,Chance Drop 3
Drop Table (Halloween Town 3 Guages Filled),xs_bambi.dat,D1F74,EF 00 00 00,Int,239,Drop 3
Drop Table (Neverland 1 Guage Filled),xs_bambi.dat,D1F78,00 00 00 00,Int,0,Small Munny
Drop Table (Neverland 1 Guage Filled),xs_bambi.dat,D1F7C,00 00 00 00,Int,0,Medium Munny
Drop Table (Neverland 1 Guage Filled),xs_bambi.dat,D1F80,00 00 00 00,Int,0,Large Munny
Drop Table (Neverland 1 Guage Filled),xs_bambi.dat,D1F84,00 00 00 00,Int,0,Small HP
Drop Table (Neverland 1 Guage Filled),xs_bambi.dat,D1F88,00 00 00 00,Int,0,Large HP
Drop Table (Neverland 1 Guage Filled),xs_bambi.dat,D1F8C,00 00 00 00,Int,0,Small MP
Drop Table (Neverland 1 Guage Filled),xs_bambi.dat,D1F90,00 00 00 00,Int,0,Large MP
Drop Table (Neverland 1 Guage Filled),xs_bambi.dat,D1F94,00 00 80 3F,Float,1,Chance Drop 1
Drop Table (Neverland 1 Guage Filled),xs_bambi.dat,D1F98,01 00 00 00,Int,1,Drop 1
Drop Table (Neverland 1 Guage Filled),xs_bambi.dat,D1F9C,00 00 00 00,Float,0,Chance Drop 2
Drop Table (Neverland 1 Guage Filled),xs_bambi.dat,D1FA0,00 00 00 00,Int,0,Drop 2
Drop Table (Neverland 1 Guage Filled),xs_bambi.dat,D1FA4,00 00 00 00,Float,0,Chance Drop 3
Drop Table (Neverland 1 Guage Filled),xs_bambi.dat,D1FA8,00 00 00 00,Int,0,Drop 3
Drop Table (Neverland 2 Guages Filled),xs_bambi.dat,D1FAC,00 00 00 00,Int,0,Small Munny
Drop Table (Neverland 2 Guages Filled),xs_bambi.dat,D1FB0,00 00 00 00,Int,0,Medium Munny
Drop Table (Neverland 2 Guages Filled),xs_bambi.dat,D1FB4,00 00 00 00,Int,0,Large Munny
Drop Table (Neverland 2 Guages Filled),xs_bambi.dat,D1FB8,00 00 00 00,Int,0,Small HP
Drop Table (Neverland 2 Guages Filled),xs_bambi.dat,D1FBC,00 00 00 00,Int,0,Large HP
Drop Table (Neverland 2 Guages Filled),xs_bambi.dat,D1FC0,00 00 00 00,Int,0,Small MP
Drop Table (Neverland 2 Guages Filled),xs_bambi.dat,D1FC4,00 00 00 00,Int,0,Large MP
Drop Table (Neverland 2 Guages Filled),xs_bambi.dat,D1FC8,00 00 80 3F,Float,1,Chance Drop 1
Drop Table (Neverland 2 Guages Filled),xs_bambi.dat,D1FCC,03 00 00 00,Int,3,Drop 1
Drop Table (Neverland 2 Guages Filled),xs_bambi.dat,D1FD0,CD CC 4C 3E,Float,0.2,Chance Drop 2
Drop Table (Neverland 2 Guages Filled),xs_bambi.dat,D1FD4,EC 00 00 00,Int,236,Drop 2
Drop Table (Neverland 2 Guages Filled),xs_bambi.dat,D1FD8,00 00 00 00,Float,0,Chance Drop 3
Drop Table (Neverland 2 Guages Filled),xs_bambi.dat,D1FDC,00 00 00 00,Int,0,Drop 3
Drop Table (Neverland 3 Guages Filled),xs_bambi.dat,D1FE0,00 00 00 00,Int,0,Small Munny
Drop Table (Neverland 3 Guages Filled),xs_bambi.dat,D1FE4,00 00 00 00,Int,0,Medium Munny
Drop Table (Neverland 3 Guages Filled),xs_bambi.dat,D1FE8,00 00 00 00,Int,0,Large Munny
Drop Table (Neverland 3 Guages Filled),xs_bambi.dat,D1FEC,00 00 00 00,Int,0,Small HP
Drop Table (Neverland 3 Guages Filled),xs_bambi.dat,D1FF0,00 00 00 00,Int,0,Large HP
Drop Table (Neverland 3 Guages Filled),xs_bambi.dat,D1FF4,00 00 00 00,Int,0,Small MP
Drop Table (Neverland 3 Guages Filled),xs_bambi.dat,D1FF8,00 00 00 00,Int,0,Large MP
Drop Table (Neverland 3 Guages Filled),xs_bambi.dat,D1FFC,00 00 80 3F,Float,1,Chance Drop 1
Drop Table (Neverland 3 Guages Filled),xs_bambi.dat,D2000,02 00 00 00,Int,2,Drop 1
Drop Table (Neverland 3 Guages Filled),xs_bambi.dat,D2004,CD CC 4C 3E,Float,0.2,Chance Drop 2
Drop Table (Neverland 3 Guages Filled),xs_bambi.dat,D2008,EC 00 00 00,Int,236,Drop 2
Drop Table (Neverland 3 Guages Filled),xs_bambi.dat,D200C,CD CC 4C 3E,Float,0.2,Chance Drop 3
Drop Table (Neverland 3 Guages Filled),xs_bambi.dat,D2010,ED 00 00 00,Int,237,Drop 3
Drop Table (Hollow Bastion 1 Guage Filled),xs_bambi.dat,D2014,00 00 00 00,Int,0,Small Munny
Drop Table (Hollow Bastion 1 Guage Filled),xs_bambi.dat,D2018,00 00 00 00,Int,0,Medium Munny
Drop Table (Hollow Bastion 1 Guage Filled),xs_bambi.dat,D201C,00 00 00 00,Int,0,Large Munny
