Character,Path,Level,File,Offset,Value (Hex),EXP to Add
Beast,-,25,btltbl.bin,4ADE,1C02,540
Beast,-,26,btltbl.bin,4AE0,1C02,540
Beast,-,27,btltbl.bin,4AE2,0203,770
Beast,-,28,btltbl.bin,4AE4,0203,770
Beast,-,29,btltbl.bin,4AE6,0203,770
Beast,-,30,btltbl.bin,4AE8,4C04,1100
Beast,-,31,btltbl.bin,4AEA,4C04,1100
Beast,-,32,btltbl.bin,4AEC,4C04,1100
Beast,-,33,btltbl.bin,4AEE,DC05,1500
Beast,-,34,btltbl.bin,4AF0,DC05,1500
Beast,-,35,btltbl.bin,4AF2,DC05,1500
Beast,-,36,btltbl.bin,4AF4,9808,2200
Beast,-,37,btltbl.bin,4AF6,9808,2200
Beast,-,38,btltbl.bin,4AF8,9808,2200
Beast,-,39,btltbl.bin,4AFA,1C0C,3100
Beast,-,40,btltbl.bin,4AFC,1C0C,3100
Beast,-,41,btltbl.bin,4AFE,1C0C,3100
Beast,-,42,btltbl.bin,4B00,9411,4500
Beast,-,43,btltbl.bin,4B02,9411,4500
Beast,-,44,btltbl.bin,4B04,9411,4500
Beast,-,45,btltbl.bin,4B06,0019,6400
Beast,-,46,btltbl.bin,4B08,0019,6400
Beast,-,47,btltbl.bin,4B0A,0019,6400
Beast,-,48,btltbl.bin,4B0C,8C23,9100
Beast,-,49,btltbl.bin,4B0E,8C23,9100
Beast,-,50,btltbl.bin,4B10,8C23,9100
Beast,-,51,btltbl.bin,4B12,C832,13000
Beast,-,52,btltbl.bin,4B14,C832,13000
Beast,-,53,btltbl.bin,4B16,C832,13000
Beast,-,54,btltbl.bin,4B18,4448,18500
Beast,-,55,btltbl.bin,4B1A,4448,18500
Beast,-,56,btltbl.bin,4B1C,4448,18500
Beast,-,57,btltbl.bin,4B1E,4448,18500
Beast,-,58,btltbl.bin,4B20,4448,18500
Beast,-,59,btltbl.bin,4B22,4448,18500
Beast,-,60,btltbl.bin,4B24,4448,18500
Beast,-,61,btltbl.bin,4B26,4448,18500
Beast,-,62,btltbl.bin,4B28,4448,18500
Beast,-,63,btltbl.bin,4B2A,4448,18500
Beast,-,64,btltbl.bin,4B2C,4448,18500
Beast,-,65,btltbl.bin,4B2E,4448,18500
Beast,-,66,btltbl.bin,4B30,4448,18500
Beast,-,67,btltbl.bin,4B32,4448,18500
Beast,-,68,btltbl.bin,4B34,4448,18500
Beast,-,69,btltbl.bin,4B36,4448,18500
Beast,-,70,btltbl.bin,4B38,4448,18500
Beast,-,71,btltbl.bin,4B3A,4448,18500
Beast,-,72,btltbl.bin,4B3C,4448,18500
Beast,-,73,btltbl.bin,4B3E,4448,18500
Beast,-,74,btltbl.bin,4B40,4448,18500
Beast,-,75,btltbl.bin,4B42,4448,18500
Beast,-,76,btltbl.bin,4B44,4448,18500
Beast,-,77,btltbl.bin,4B46,4448,18500
Beast,-,78,btltbl.bin,4B48,4448,18500
Beast,-,79,btltbl.bin,4B4A,4448,18500
Beast,-,80,btltbl.bin,4B4C,4448,18500
Beast,-,81,btltbl.bin,4B4E,4448,18500
Beast,-,82,btltbl.bin,4B50,4448,18500
Beast,-,83,btltbl.bin,4B52,4448,18500
Beast,-,84,btltbl.bin,4B54,4448,18500
Beast,-,85,btltbl.bin,4B56,4448,18500
Beast,-,86,btltbl.bin,4B58,4448,18500
Beast,-,87,btltbl.bin,4B5A,4448,18500
Beast,-,88,btltbl.bin,4B5C,4448,18500
Beast,-,89,btltbl.bin,4B5E,4448,18500
Beast,-,90,btltbl.bin,4B60,4448,18500
Beast,-,91,btltbl.bin,4B62,4448,18500
Beast,-,92,btltbl.bin,4B64,4448,18500
Beast,-,93,btltbl.bin,4B66,4448,18500
Beast,-,94,btltbl.bin,4B68,4448,18500
Beast,-,95,btltbl.bin,4B6A,4448,18500
Beast,-,96,btltbl.bin,4B6C,4448,18500
Beast,-,97,btltbl.bin,4B6E,4448,18500
Beast,-,98,btltbl.bin,4B70,4448,18500
Beast,-,99,btltbl.bin,4B72,4448,18500
Beast,-,100,btltbl.bin,4B74,4448,18500
